t,x,y,z,roll,pitch,yaw
2.0,0.17533059299661483,0.25556112498264355,0.1184430313189109,19.266766568553685,-7.660279549748428,19.576694651467083
2.033333333333333,0.1722965705845565,0.24296683288366053,0.12139378165985457,19.16810168626193,-8.657803700098,21.027930731865002
2.0666666666666664,0.16926254817249817,0.2303725407846775,0.12434453200079823,19.069436803970177,-9.655327850447572,22.47916681226292
2.1,0.16622852576043984,0.21777824868569448,0.1272952823417419,18.970771921678423,-10.652852000797143,23.93040289266084
2.1333333333333333,0.1631945033483815,0.20518395658671146,0.13024603268268556,18.87210703938667,-11.650376151146714,25.38163897305876
2.1666666666666665,0.16016048093632318,0.19258966448772843,0.13319678302362922,18.773442157094916,-12.647900301496286,26.83287505345668
2.2,0.15712645852426485,0.1799953723887454,0.1361475333645729,18.674777274803162,-13.645424451845857,28.284111133854598
2.2333333333333334,0.15409243611220652,0.1674010802897624,0.13909828370551655,18.57611239251141,-14.642948602195428,29.735347214252517
2.2666666666666666,0.1510584137001482,0.15480678819077937,0.14204903404646022,18.477447510219655,-15.640472752545,31.186583294650436
2.3,0.14802439128808986,0.14221249609179634,0.14499978438740388,18.3787826279279,-16.63799690289457,32.63781937504836
2.3333333333333335,0.14499036887603153,0.12961820399281332,0.14795053472834754,18.280117745636147,-17.635521053244144,34.08905545544628
2.3666666666666667,0.1419563464639732,0.11702391189383031,0.1509012850692912,18.181452863344393,-18.633045203593717,35.5402915358442
2.4,0.13892232405191487,0.1044296197948473,0.15385203541023487,18.08278798105264,-19.63056935394329,36.99152761624212
2.433333333333333,0.13588830163985655,0.09183532769586429,0.15680278575117854,17.984123098760886,-20.628093504292863,38.442763696640036
2.466666666666667,0.13285427922779822,0.07924103559688128,0.1597535360921222,17.885458216469132,-21.625617654642436,39.893999777037955
2.5,0.1298202568157399,0.06664674349789827,0.16270428643306586,17.78679333417738,-22.62314180499201,41.345235857435874
2.533333333333333,0.12678623440368156,0.05405245139891526,0.16565503677400953,15.67886443610515,-21.550909112312855,40.1892214777782
2.5666666666666664,0.12375221199162323,0.041458159299932254,0.1686057871149532,13.57093553803292,-20.4786764196337,39.03320709812052
2.6,0.1207181895795649,0.028863867200949245,0.17155653745589686,11.46300663996069,-19.406443726954546,37.877192718462844
2.6333333333333333,0.11768416716750657,0.016269575101966235,0.17450728779684052,9.355077741888461,-18.33421103427539,36.72117833880517
2.6666666666666665,0.11465014475544824,0.0036752830029832245,0.17745803813778419,7.247148843816232,-17.261978341596237,35.56516395914749
2.7,0.11161612234338991,-0.008919009095999787,0.18040878847872785,5.139219945744003,-16.189745648917082,34.409149579489814
2.7333333333333334,0.10858209993133158,-0.0215133011949828,0.1833595388196715,3.031291047671773,-15.117512956237926,33.25313519983214
2.7666666666666666,0.10554807751927325,-0.03410759329396581,0.18631028916061518,0.9233621495995434,-14.04528026355877,32.09712082017446
2.8,0.10251405510721492,-0.04670188539294882,0.18926103950155884,-1.1845667484726863,-12.973047570879613,30.941106440516783
2.8333333333333335,0.0994800326951566,-0.05929617749193183,0.1922117898425025,-3.292495646544916,-11.900814878200457,29.785092060859107
2.8666666666666667,0.09644601028309827,-0.07189046959091484,0.19516254018344617,-5.400424544617145,-10.8285821855213,28.62907768120143
2.9,0.09341198787103994,-0.08448476168989785,0.19811329052438983,-7.5083534426893745,-9.756349492842144,27.473063301543753
2.933333333333333,0.09037796545898161,-0.09707905378888086,0.2010640408653335,-9.616282340761604,-8.684116800162988,26.317048921886077
2.966666666666667,0.08734394304692328,-0.10967334588786387,0.20401479120627716,-11.724211238833833,-7.6118841074838315,25.1610345422284
